Score,Class,TP,TP+FP,Precision-score,Average,
0.644,1,1,1,1,0.55516,0.7
0.633,1,2,2,1,0.55226,0.68
0.628,1,3,3,1,0.54956,0.68
0.624,0,3,4,0.75,0.54684,0.66
0.624,1,4,5,0.8,0.5442,0.68
0.617,1,5,6,0.8333333333,0.54154,0.68
0.617,1,6,7,0.8571428571,0.53902,0.66
0.608,0,6,8,0.75,0.53648,0.66
0.607,1,7,9,0.7777777778,0.53412,0.66
0.605,1,8,10,0.8,0.53176,0.66
0.596,1,9,11,0.8181818182,0.5294,0.66
0.595,1,10,12,0.8333333333,0.5272,0.66
0.594,1,11,13,0.8461538462,0.52502,0.66
0.593,0,11,14,0.7857142857,0.52284,0.66
0.587,0,11,15,0.7333333333,0.52064,0.68
0.584,1,12,16,0.75,0.51856,0.7
0.577,1,13,17,0.7647058824,0.51652,0.7
0.575,0,13,18,0.7222222222,0.5146,0.7
0.57,1,14,19,0.7368421053,0.5127,0.7
0.561,0,14,20,0.7,0.51084,0.7
0.56,1,15,21,0.7142857143,0.50912,0.7
0.548,1,16,22,0.7272727273,0.50738,0.7
0.547,0,16,23,0.6956521739,0.50588,0.7
0.546,1,17,24,0.7083333333,0.5043,0.7
0.545,1,18,25,0.72,0.5027,0.7
0.543,1,19,26,0.7307692308,0.5011,0.68
0.54,1,20,27,0.7407407407,0.49946,0.66
0.539,1,21,28,0.75,0.49786,0.64
0.536,0,21,29,0.724137931,0.49628,0.62
0.536,1,22,30,0.7333333333,0.4947,0.62
0.536,1,23,31,0.7419354839,0.49312,0.62
0.536,1,24,32,0.75,0.49154,0.6
0.534,0,24,33,0.7272727273,0.48994,0.6
0.529,0,24,34,0.7058823529,0.48834,0.62
0.525,0,24,35,0.6857142857,0.4868,0.62
0.524,0,24,36,0.6666666667,0.48532,0.62
0.524,1,25,37,0.6756756757,0.4838,0.62
0.522,1,26,38,0.6842105263,0.48228,0.6
0.515,1,27,39,0.6923076923,0.48078,0.58
0.508,0,27,40,0.675,0.47942,0.56
0.506,1,28,41,0.6829268293,0.47818,0.58
0.505,1,29,42,0.6904761905,0.47694,0.56
0.505,1,30,43,0.6976744186,0.47572,0.56
0.504,1,31,44,0.7045454545,0.4745,0.56
0.504,0,31,45,0.6888888889,0.47328,0.56
0.503,0,31,46,0.6739130435,0.47206,0.58
0.501,1,32,47,0.6808510638,0.47084,0.58
0.5,1,33,48,0.6875,0.46966,0.58
0.499,1,34,49,0.693877551,0.46848,0.56
0.499,1,35,50,0.7,0.46732,0.54
0.499,0,35,51,0.6862745098,0.46616,0.52
0.498,1,36,52,0.6923076923,0.46498,0.54
0.492,0,36,53,0.679245283,0.46382,0.54
0.492,1,37,54,0.6851851852,0.46278,0.54
0.491,1,38,55,0.6909090909,0.46174,0.54
0.491,0,38,56,0.6785714286,0.46068,0.54
0.49,1,39,57,0.6842105263,0.45962,0.54
0.49,0,39,58,0.6724137931,0.45856,0.54
0.489,1,40,59,0.6779661017,0.45748,0.54
0.487,1,41,60,0.6833333333,0.45638,0.52
0.486,1,42,61,0.6885245902,0.4553,0.5
0.486,1,43,62,0.6935483871,0.45422,0.48
0.485,1,44,63,0.6984126984,0.45312,0.48
0.483,1,45,64,0.703125,0.45202,0.46
0.483,1,46,65,0.7076923077,0.4509,0.46
0.482,1,47,66,0.7121212121,0.44976,0.44
0.481,1,48,67,0.7164179104,0.44862,0.44
0.48,0,48,68,0.7058823529,0.44748,0.44
0.477,1,49,69,0.7101449275,0.44636,0.44
0.475,0,49,70,0.7,0.44528,0.42
0.473,1,50,71,0.7042253521,0.44422,0.44
0.473,1,51,72,0.7083333333,0.4432,0.42
0.468,0,51,73,0.698630137,0.44218,0.42
0.466,1,52,74,0.7027027027,0.44124,0.44
0.465,0,52,75,0.6933333333,0.44032,0.42
0.461,0,52,76,0.6842105263,0.4394,0.44
0.46,0,52,77,0.6753246753,0.43856,0.44
0.46,0,52,78,0.6666666667,0.43772,0.44
0.457,0,52,79,0.6582278481,0.43682,0.44
0.457,1,53,80,0.6625,0.43596,0.46
0.457,0,53,81,0.6543209877,0.4351,0.46
0.456,1,54,82,0.6585365854,0.43418,0.46
0.454,1,55,83,0.6626506024,0.43328,0.44
0.452,0,55,84,0.6547619048,0.4324,0.42
0.451,0,55,85,0.6470588235,0.43156,0.42
0.448,0,55,86,0.6395348837,0.4307,0.42
0.448,0,55,87,0.632183908,0.42988,0.42
0.447,0,55,88,0.625,0.42896,0.42
0.447,0,55,89,0.6179775281,0.42804,0.44
0.446,1,56,90,0.6222222222,0.42708,0.46
0.444,0,56,91,0.6153846154,0.4261,0.44
0.444,1,57,92,0.6195652174,0.42514,0.46
0.444,1,58,93,0.623655914,0.42416,0.46
0.443,1,59,94,0.6276595745,0.42316,0.44
0.443,1,60,95,0.6315789474,0.42216,0.44
0.442,0,60,96,0.625,0.42116,0.42
0.442,1,61,97,0.6288659794,0.42018,0.42
0.441,0,61,98,0.6224489796,0.41918,0.42
0.441,0,61,99,0.6161616162,0.41816,0.42
0.441,0,61,100,0.61,0.41714,0.42
0.44,1,62,101,0.6138613861,0.4161,0.42
0.44,1,63,102,0.6176470588,0.41508,0.4
0.44,0,63,103,0.6116504854,0.41404,0.38
0.44,1,64,104,0.6153846154,0.413,0.4
0.438,1,65,105,0.619047619,0.41196,0.4
0.438,0,65,106,0.6132075472,0.41096,0.38
0.437,1,66,107,0.6168224299,0.40994,0.38
0.436,0,66,108,0.6111111111,0.4089,0.36
0.434,0,66,109,0.6055045872,0.40786,0.38
0.433,0,66,110,0.6,0.40686,0.4
0.432,0,66,111,0.5945945946,0.40582,0.4
0.431,1,67,112,0.5982142857,0.4048,0.4
0.43,0,67,113,0.592920354,0.40378,0.4
0.427,1,68,114,0.5964912281,0.40276,0.4
0.426,0,68,115,0.5913043478,0.40178,0.38
0.425,1,69,116,0.5948275862,0.40082,0.38
0.424,1,70,117,0.5982905983,0.39984,0.36
0.424,0,70,118,0.593220339,0.39888,0.36
0.423,0,70,119,0.5882352941,0.3979,0.38
0.422,1,71,120,0.5916666667,0.39694,0.4
0.422,0,71,121,0.5867768595,0.39598,0.38
0.422,1,72,122,0.5901639344,0.395,0.38
0.421,1,73,123,0.593495935,0.39402,0.38
0.42,0,73,124,0.5887096774,0.39302,0.38
0.419,1,74,125,0.592,0.39204,0.38
0.419,0,74,126,0.5873015873,0.39108,0.36
0.418,0,74,127,0.5826771654,0.3901,0.36
0.415,0,74,128,0.578125,0.3891,0.36
0.414,1,75,129,0.5813953488,0.38816,0.38
0.414,1,76,130,0.5846153846,0.38724,0.38
0.411,0,76,131,0.5801526718,0.38632,0.38
0.411,0,76,132,0.5757575758,0.38544,0.4
0.41,0,76,133,0.5714285714,0.3845,0.4
0.41,0,76,134,0.5671641791,0.38358,0.42
0.408,0,76,135,0.562962963,0.38266,0.44
0.407,0,76,136,0.5588235294,0.38178,0.44
0.402,0,76,137,0.5547445255,0.3809,0.44
0.401,1,77,138,0.5579710145,0.38012,0.44
0.399,1,78,139,0.5611510791,0.37936,0.42
0.397,0,78,140,0.5571428571,0.3786,0.4
0.396,1,79,141,0.5602836879,0.37786,0.42
0.395,1,80,142,0.5633802817,0.37714,0.4
0.394,0,80,143,0.5594405594,0.37644,0.38
0.393,1,81,144,0.5625,0.37576,0.38
0.393,0,81,145,0.5586206897,0.3751,0.38
0.393,0,81,146,0.5547945205,0.37444,0.38
0.392,1,82,147,0.5578231293,0.37376,0.38
0.39,0,82,148,0.5540540541,0.3731,0.38
0.39,0,82,149,0.5503355705,0.37246,0.38
0.389,0,82,150,0.5466666667,0.3718,0.38
0.389,0,82,151,0.5430463576,0.37114,0.38
0.388,0,82,152,0.5394736842,0.37046,0.4
0.388,1,83,153,0.5424836601,0.3698,0.4
0.388,1,84,154,0.5454545455,0.36912,0.38
0.388,0,84,155,0.5419354839,0.36842,0.36
0.387,0,84,156,0.5384615385,0.36772,0.36
0.385,0,84,157,0.5350318471,0.36702,0.36
0.384,1,85,158,0.5379746835,0.36636,0.36
0.384,1,86,159,0.5408805031,0.3657,0.36
0.381,0,86,160,0.5375,0.36504,0.34
0.381,0,86,161,0.5341614907,0.36442,0.34
0.38,1,87,162,0.537037037,0.3638,0.34
0.379,0,87,163,0.5337423313,0.36318,0.34
0.378,0,87,164,0.5304878049,0.36258,0.34
0.378,0,87,165,0.5272727273,0.362,0.34
0.376,0,87,166,0.5240963855,0.3614,0.34
0.376,1,88,167,0.5269461078,0.36082,0.34
0.375,1,89,168,0.5297619048,0.36022,0.32
0.375,1,90,169,0.5325443787,0.35964,0.3
0.374,0,90,170,0.5294117647,0.35906,0.3
0.373,0,90,171,0.5263157895,0.35848,0.3
0.373,1,91,172,0.5290697674,0.35792,0.3
0.371,1,92,173,0.5317919075,0.35736,0.28
0.371,0,92,174,0.5287356322,0.3568,0.28
0.371,0,92,175,0.5257142857,0.35622,0.3
0.37,0,92,176,0.5227272727,0.35564,0.3
0.368,0,92,177,0.5197740113,0.35506,0.32
0.368,1,93,178,0.5224719101,0.35452,0.32
0.368,1,94,179,0.5251396648,0.35394,0.3
0.368,1,95,180,0.5277777778,0.35336,0.28
0.367,1,96,181,0.5303867403,0.35276,0.26
0.364,0,96,182,0.5274725275,0.35218,0.24
0.364,1,97,183,0.5300546448,0.35164,0.26
0.364,1,98,184,0.5326086957,0.35108,0.26
0.364,0,98,185,0.5297297297,0.35052,0.26
0.363,0,98,186,0.5268817204,0.34994,0.26
0.363,0,98,187,0.5240641711,0.34938,0.26
0.363,0,98,188,0.5212765957,0.34882,0.26
0.361,0,98,189,0.5185185185,0.34826,0.26
0.36,1,99,190,0.5210526316,0.3477,0.26
0.36,0,99,191,0.5183246073,0.34714,0.24
0.36,0,99,192,0.515625,0.34658,0.24
0.36,0,99,193,0.5129533679,0.346,0.24
0.36,1,100,194,0.5154639175,0.34542,0.24
0.36,0,100,195,0.5128205128,0.34482,0.22
0.359,0,100,196,0.5102040816,0.3442,0.22
0.359,1,101,197,0.5126903553,0.3436,0.22
0.358,0,101,198,0.5101010101,0.343,0.2
0.357,0,101,199,0.5075376884,0.34242,0.2
0.356,0,101,200,0.505,0.34184,0.2
0.355,1,102,201,0.5074626866,0.34128,0.2
0.355,0,102,202,0.504950495,0.34074,0.18
0.354,0,102,203,0.5024630542,0.3402,0.18
0.353,0,102,204,0.5,0.33966,0.18
0.353,0,102,205,0.4975609756,0.33914,0.18
0.352,0,102,206,0.4951456311,0.33862,0.18
0.352,0,102,207,0.4927536232,0.33812,0.18
0.351,1,103,208,0.4951923077,0.3376,0.2
0.351,0,103,209,0.4928229665,0.3371,0.18
0.35,0,103,210,0.4904761905,0.33658,0.18
0.35,0,103,211,0.4881516588,0.33608,0.18
0.349,1,104,212,0.4905660377,0.33558,0.18
0.349,0,104,213,0.4882629108,0.33506,0.16
0.349,0,104,214,0.4859813084,0.33454,0.16
0.348,0,104,215,0.4837209302,0.334,0.18
0.347,0,104,216,0.4814814815,0.33346,0.18
0.346,0,104,217,0.4792626728,0.33292,0.18
0.346,0,104,218,0.4770642202,0.3324,0.2
0.346,1,105,219,0.4794520548,0.33188,0.2
0.345,0,105,220,0.4772727273,0.33136,0.18
0.345,0,105,221,0.4751131222,0.33084,0.18
0.345,0,105,222,0.472972973,0.33032,0.18
0.343,1,106,223,0.4753363229,0.32978,0.18
0.342,1,107,224,0.4776785714,0.32926,0.18
0.342,0,107,225,0.4755555556,0.32876,0.16
0.341,1,108,226,0.4778761062,0.32822,0.16
0.341,0,108,227,0.4757709251,0.3277,0.14
0.339,0,108,228,0.4736842105,0.32718,0.14
0.339,0,108,229,0.4716157205,0.32666,0.14
0.338,0,108,230,0.4695652174,0.32614,0.14
0.338,0,108,231,0.4675324675,0.32562,0.14
0.337,1,109,232,0.4698275862,0.3251,0.14
0.336,1,110,233,0.4721030043,0.3246,0.12
0.336,1,111,234,0.4743589744,0.3241,0.1
0.335,0,111,235,0.4723404255,0.3236,0.08
0.335,0,111,236,0.4703389831,0.3231,0.08
0.335,0,111,237,0.4683544304,0.32256,0.1
0.335,0,111,238,0.4663865546,0.32198,0.1
0.333,0,111,239,0.4644351464,0.3214,0.1
0.332,0,111,240,0.4625,0.32086,0.1
0.332,0,111,241,0.4605809129,0.32032,0.12
0.331,0,111,242,0.458677686,0.31978,0.12
0.331,0,111,243,0.4567901235,0.31926,0.12
0.33,0,111,244,0.4549180328,0.31874,0.12
0.329,0,111,245,0.4530612245,0.31822,0.12
0.329,0,111,246,0.4512195122,0.31772,0.12
0.329,0,111,247,0.4493927126,0.31722,0.12
0.329,0,111,248,0.4475806452,0.31672,0.12
0.328,0,111,249,0.4457831325,0.31622,0.12
0.328,0,111,250,0.444,0.31572,0.12
0.328,0,111,251,0.4422310757,0.31522,0.12
0.328,0,111,252,0.4404761905,0.3147,0.12
0.327,0,111,253,0.4387351779,0.31418,0.12
0.327,0,111,254,0.437007874,0.31368,0.12
0.327,0,111,255,0.4352941176,0.31316,0.12
0.327,0,111,256,0.43359375,0.31264,0.12
0.326,1,112,257,0.4357976654,0.3121,0.14
0.326,0,112,258,0.4341085271,0.31158,0.12
0.325,0,112,259,0.4324324324,0.31106,0.12
0.325,0,112,260,0.4307692308,0.31054,0.12
0.325,0,112,261,0.4291187739,0.31,0.12
0.323,0,112,262,0.427480916,0.30946,0.12
0.323,0,112,263,0.4258555133,0.30894,0.12
0.322,1,113,264,0.428030303,0.30842,0.12
0.321,0,113,265,0.4264150943,0.3079,0.1
0.32,0,113,266,0.4248120301,0.3074,0.1
0.32,1,114,267,0.4269662921,0.3069,0.1
0.32,0,114,268,0.4253731343,0.3064,0.08
0.32,0,114,269,0.4237918216,0.3059,0.08
0.319,0,114,270,0.4222222222,0.30538,0.08
0.319,0,114,271,0.4206642066,0.30488,0.08
0.318,0,114,272,0.4191176471,0.30438,0.08
0.317,1,115,273,0.4212454212,0.3039,0.1
0.317,0,115,274,0.4197080292,0.30342,0.08
0.315,0,115,275,0.4181818182,0.30292,0.08
0.315,0,115,276,0.4166666667,0.30244,0.08
0.315,0,115,277,0.4151624549,0.30196,0.08
0.313,0,115,278,0.4136690647,0.30146,0.08
0.313,0,115,279,0.4121863799,0.30098,0.08
0.312,0,115,280,0.4107142857,0.30048,0.08
0.312,0,115,281,0.409252669,0.3,0.08
0.312,0,115,282,0.4078014184,0.29952,0.08
0.311,0,115,283,0.406360424,0.29902,0.08
0.311,0,115,284,0.4049295775,0.29852,0.08
0.31,0,115,285,0.4035087719,0.29802,0.08
0.308,1,116,286,0.4055944056,0.29752,0.1
0.306,0,116,287,0.4041811847,0.29704,0.08
0.306,0,116,288,0.4027777778,0.2966,0.08
0.306,0,116,289,0.401384083,0.29614,0.08
0.305,1,117,290,0.4034482759,0.29568,0.08
0.305,0,117,291,0.4020618557,0.29524,0.06
0.305,0,117,292,0.4006849315,0.2948,0.08
0.305,0,117,293,0.3993174061,0.29436,0.08
0.304,0,117,294,0.3979591837,0.29388,0.08
0.304,0,117,295,0.3966101695,0.29342,0.08
0.304,0,117,296,0.3952702703,0.29296,0.08
0.304,0,117,297,0.3939393939,0.2925,0.08
0.304,0,117,298,0.3926174497,0.29202,0.08
0.303,0,117,299,0.3913043478,0.29154,0.08
0.303,0,117,300,0.39,0.29106,0.08
0.302,0,117,301,0.3887043189,0.29056,0.1
0.302,0,117,302,0.3874172185,0.29008,0.12
0.302,0,117,303,0.3861386139,0.2896,0.12
0.301,0,117,304,0.3848684211,0.2891,0.14
0.301,0,117,305,0.3836065574,0.28862,0.14
0.3,1,118,306,0.385620915,0.28814,0.14
0.3,0,118,307,0.3843648208,0.28768,0.12
0.3,0,118,308,0.3831168831,0.2872,0.12
0.299,0,118,309,0.3818770227,0.28672,0.12
0.298,0,118,310,0.3806451613,0.28624,0.12
0.298,0,118,311,0.3794212219,0.28574,0.12
0.297,0,118,312,0.3782051282,0.28524,0.12
0.297,0,118,313,0.3769968051,0.28474,0.12
0.296,0,118,314,0.3757961783,0.28424,0.14
0.296,0,118,315,0.3746031746,0.28376,0.14
0.295,0,118,316,0.3734177215,0.28328,0.14
0.295,0,118,317,0.3722397476,0.28282,0.14
0.295,0,118,318,0.3710691824,0.28234,0.14
0.294,0,118,319,0.3699059561,0.28184,0.14
0.294,0,118,320,0.36875,0.28136,0.14
0.294,0,118,321,0.3676012461,0.28086,0.14
0.294,1,119,322,0.3695652174,0.28036,0.14
0.293,0,119,323,0.3684210526,0.27984,0.12
0.292,0,119,324,0.3672839506,0.27934,0.12
0.291,0,119,325,0.3661538462,0.27886,0.12
0.291,0,119,326,0.3650306748,0.2784,0.14
0.29,0,119,327,0.3639143731,0.2779,0.14
0.289,0,119,328,0.362804878,0.27742,0.16
0.288,0,119,329,0.3617021277,0.27696,0.16
0.288,0,119,330,0.3606060606,0.2765,0.16
0.288,0,119,331,0.3595166163,0.27604,0.18
0.287,0,119,332,0.3584337349,0.27556,0.18
0.286,0,119,333,0.3573573574,0.2751,0.18
0.286,0,119,334,0.3562874251,0.27464,0.2
0.285,1,120,335,0.3582089552,0.27418,0.2
0.284,0,120,336,0.3571428571,0.27374,0.18
0.284,0,120,337,0.3560830861,0.2733,0.18
0.283,0,120,338,0.3550295858,0.27286,0.18
0.283,0,120,339,0.3539823009,0.27242,0.18
0.283,0,120,340,0.3529411765,0.27198,0.18
0.283,1,121,341,0.3548387097,0.27152,0.18
0.283,0,121,342,0.3538011696,0.27104,0.16
0.281,0,121,343,0.3527696793,0.27056,0.16
0.281,0,121,344,0.351744186,0.27012,0.16
0.281,0,121,345,0.3507246377,0.26966,0.16
0.281,0,121,346,0.3497109827,0.2692,0.16
0.28,0,121,347,0.34870317,0.26872,0.16
0.28,0,121,348,0.3477011494,0.26826,0.16
0.279,0,121,349,0.3467048711,0.2678,0.16
0.278,1,122,350,0.3485714286,0.26734,0.16
0.278,1,123,351,0.3504273504,0.2669,0.14
0.278,0,123,352,0.3494318182,0.26644,0.12
0.277,1,124,353,0.3512747875,0.26598,0.12
0.277,0,124,354,0.3502824859,0.26554,0.1
0.277,0,124,355,0.3492957746,0.26508,0.1
0.277,0,124,356,0.3483146067,0.2646,0.1
0.276,0,124,357,0.3473389356,0.26412,0.1
0.276,0,124,358,0.3463687151,0.26366,0.1
0.275,0,124,359,0.3454038997,0.26318,0.1
0.273,0,124,360,0.3444444444,0.26272,0.1
0.273,0,124,361,0.3434903047,0.2623,0.1
0.272,0,124,362,0.3425414365,0.26186,0.1
0.272,1,125,363,0.3443526171,0.26144,0.1
0.272,0,125,364,0.3434065934,0.26102,0.08
0.272,0,125,365,0.3424657534,0.26058,0.08
0.272,0,125,366,0.3415300546,0.26014,0.08
0.271,0,125,367,0.340599455,0.25968,0.08
0.27,0,125,368,0.339673913,0.25924,0.08
0.27,0,125,369,0.3387533875,0.2588,0.08
0.269,0,125,370,0.3378378378,0.25836,0.08
0.269,0,125,371,0.3369272237,0.25792,0.1
0.268,0,125,372,0.3360215054,0.25746,0.1
0.268,0,125,373,0.3351206434,0.257,0.1
0.268,0,125,374,0.3342245989,0.25654,0.12
0.268,1,126,375,0.336,0.25608,0.12
0.266,0,126,376,0.335106383,0.25558,0.1
0.266,1,127,377,0.3368700265,0.25512,0.1
0.266,0,127,378,0.335978836,0.25466,0.08
0.265,0,127,379,0.3350923483,0.25418,0.08
0.265,1,128,380,0.3368421053,0.25372,0.08
0.264,0,128,381,0.3359580052,0.25324,0.06
0.264,0,128,382,0.335078534,0.25274,0.06
0.263,1,129,383,0.3368146214,0.25224,0.06
0.263,0,129,384,0.3359375,0.25174,0.04
0.263,0,129,385,0.3350649351,0.25124,0.04
0.262,0,129,386,0.3341968912,0.25074,0.04
0.262,0,129,387,0.3333333333,0.25026,0.04
0.261,0,129,388,0.3324742268,0.24978,0.04
0.261,0,129,389,0.3316195373,0.24928,0.04
0.26,0,129,390,0.3307692308,0.24878,0.04
0.259,0,129,391,0.3299232737,0.24826,0.04
0.259,0,129,392,0.3290816327,0.24776,0.04
0.259,0,129,393,0.3282442748,0.24724,0.04
0.258,0,129,394,0.3274111675,0.24672,0.04
0.258,0,129,395,0.3265822785,0.2462,0.04
0.257,0,129,396,0.3257575758,0.24566,0.04
0.257,0,129,397,0.3249370277,0.24512,0.04
0.257,0,129,398,0.324120603,0.24456,0.04
0.256,0,129,399,0.3233082707,0.244,0.04
0.256,0,129,400,0.3225,0.24344,0.04
0.255,0,129,401,0.3216957606,0.24286,0.04
0.255,0,129,402,0.3208955224,0.2423,0.04
0.255,0,129,403,0.3200992556,0.24174,0.04
0.254,0,129,404,0.3193069307,0.24118,0.04
0.253,0,129,405,0.3185185185,0.24064,0.04
0.253,0,129,406,0.3177339901,0.24012,0.04
0.253,0,129,407,0.316953317,0.23958,0.04
0.252,0,129,408,0.3161764706,0.23904,0.04
0.252,0,129,409,0.315403423,0.23848,0.04
0.252,0,129,410,0.3146341463,0.23792,0.04
0.251,0,129,411,0.3138686131,0.23736,0.04
